# any empty lines and lines starting with '#' symbol is ignored
# The file should contain exactly two sections: router and link,
# each starting with the corresponding keyword

# router section defines topology nodes and their relative positions
# (e.g., to use in visualizer)

router
# each line in this section represents onerouter and should have the following data: 

# nodeId	city	yPos	xPos
C	NA	0	0
P1	NA	0	0
P2	NA	0	0
P3	NA	0	0
U1	NA	0	0
U10	NA	0	0
U100	NA	0	0
U101	NA	0	0
U102	NA	0	0
U103	NA	0	0
U104	NA	0	0
U105	NA	0	0
U106	NA	0	0
U107	NA	0	0
U108	NA	0	0
U109	NA	0	0
U11	NA	0	0
U110	NA	0	0
U111	NA	0	0
U112	NA	0	0
U113	NA	0	0
U114	NA	0	0
U115	NA	0	0
U116	NA	0	0
U117	NA	0	0
U118	NA	0	0
U119	NA	0	0
U12	NA	0	0
U120	NA	0	0
U13	NA	0	0
U14	NA	0	0
U15	NA	0	0
U16	NA	0	0
U17	NA	0	0
U18	NA	0	0
U19	NA	0	0
U2	NA	0	0
U20	NA	0	0
U21	NA	0	0
U22	NA	0	0
U23	NA	0	0
U24	NA	0	0
U25	NA	0	0
U26	NA	0	0
U27	NA	0	0
U28	NA	0	0
U29	NA	0	0
U3	NA	0	0
U30	NA	0	0
U31	NA	0	0
U32	NA	0	0
U33	NA	0	0
U34	NA	0	0
U35	NA	0	0
U36	NA	0	0
U37	NA	0	0
U38	NA	0	0
U39	NA	0	0
U4	NA	0	0
U40	NA	0	0
U41	NA	0	0
U42	NA	0	0
U43	NA	0	0
U44	NA	0	0
U45	NA	0	0
U46	NA	0	0
U47	NA	0	0
U48	NA	0	0
U49	NA	0	0
U5	NA	0	0
U50	NA	0	0
U51	NA	0	0
U52	NA	0	0
U53	NA	0	0
U54	NA	0	0
U55	NA	0	0
U56	NA	0	0
U57	NA	0	0
U58	NA	0	0
U59	NA	0	0
U6	NA	0	0
U60	NA	0	0
U61	NA	0	0
U62	NA	0	0
U63	NA	0	0
U64	NA	0	0
U65	NA	0	0
U66	NA	0	0
U67	NA	0	0
U68	NA	0	0
U69	NA	0	0
U7	NA	0	0
U70	NA	0	0
U71	NA	0	0
U72	NA	0	0
U73	NA	0	0
U74	NA	0	0
U75	NA	0	0
U76	NA	0	0
U77	NA	0	0
U78	NA	0	0
U79	NA	0	0
U8	NA	0	0
U80	NA	0	0
U81	NA	0	0
U82	NA	0	0
U83	NA	0	0
U84	NA	0	0
U85	NA	0	0
U86	NA	0	0
U87	NA	0	0
U88	NA	0	0
U89	NA	0	0
U9	NA	0	0
U90	NA	0	0
U91	NA	0	0
U92	NA	0	0
U93	NA	0	0
U94	NA	0	0
U95	NA	0	0
U96	NA	0	0
U97	NA	0	0
U98	NA	0	0
U99	NA	0	0
cr-0	NA	0	0
cr-1	NA	0	0
cr-10	NA	0	0
cr-11	NA	0	0
cr-12	NA	0	0
cr-13	NA	0	0
cr-14	NA	0	0
cr-15	NA	0	0
cr-16	NA	0	0
cr-17	NA	0	0
cr-18	NA	0	0
cr-19	NA	0	0
cr-2	NA	0	0
cr-3	NA	0	0
cr-4	NA	0	0
cr-5	NA	0	0
cr-6	NA	0	0
