# any empty lines and lines starting with '#' symbol is ignored
# The file should contain exactly two sections: router and link,
# each starting with the corresponding keyword

# router section defines topology nodes and their relative positions
# (e.g., to use in visualizer)

router
# each line in this section represents onerouter and should have the following data: 

# nodeId	city	yPos	xPos
gw4	P4	1000Mbps	1	5ms	10000
gw4	lc3-r4	1000Mbps	1	5ms	10000
gw7	P7	1000Mbps	1	5ms	10000
gw7	lc6-r3	1000Mbps	1	5ms	10000
gw6	P6	1000Mbps	1	5ms	10000
gw1	P1	1000Mbps	1	5ms	10000
gw3	P3	1000Mbps	1	5ms	10000
gw3	lc2-r2	1000Mbps	1	5ms	10000
gw2	P2	1000Mbps	1	5ms	10000
gw9	lc8-r1	1000Mbps	1	5ms	10000
gw9	P9	1000Mbps	1	5ms	10000
gw8	P8	1000Mbps	1	5ms	10000
C	cr-12	1000Mbps	1	5ms	10000
P6	cr-14	1000Mbps	1	5ms	10000
P7	cr-15	1000Mbps	1	5ms	10000
P4	cr-11	1000Mbps	1	5ms	10000
P5	cr-16	1000Mbps	1	5ms	10000
U113	lc3-r4	1000Mbps	1	5ms	10000
U299	lc9-r3	1000Mbps	1	5ms	10000
U249	lc8-r3	1000Mbps	1	5ms	10000
U248	lc8-r0	1000Mbps	1	5ms	10000
U245	lc8-r1	1000Mbps	1	5ms	10000
U244	lc8-r0	1000Mbps	1	5ms	10000
U247	lc8-r1	1000Mbps	1	5ms	10000
U246	lc8-r4	1000Mbps	1	5ms	10000
U241	lc8-r2	1000Mbps	1	5ms	10000
U243	lc8-r2	1000Mbps	1	5ms	10000
U118	lc3-r3	1000Mbps	1	5ms	10000
lc6-r3	lc6-r4	1000Mbps	1	5ms	10000
lc6-r3	lc6-r1	1000Mbps	1	5ms	10000
lc6-r3	lc6-r2	1000Mbps	1	5ms	10000
lc6-r3	U206	1000Mbps	1	5ms	10000
lc6-r3	U208	1000Mbps	1	5ms	10000
lc6-r3	U203	1000Mbps	1	5ms	10000
lc6-r3	U204	1000Mbps	1	5ms	10000
lc2-r0	U69	1000Mbps	1	5ms	10000
lc2-r0	U73	1000Mbps	1	5ms	10000
lc2-r0	U65	1000Mbps	1	5ms	10000
lc2-r0	U76	1000Mbps	1	5ms	10000
lc2-r0	U67	1000Mbps	1	5ms	10000
lc2-r0	lc2-r2	1000Mbps	1	5ms	10000
lc2-r0	lc2-r3	1000Mbps	1	5ms	10000
lc2-r1	U68	1000Mbps	1	5ms	10000
lc2-r1	U61	1000Mbps	1	5ms	10000
lc2-r1	U63	1000Mbps	1	5ms	10000
lc2-r1	U74	1000Mbps	1	5ms	10000
lc2-r1	U66	1000Mbps	1	5ms	10000
lc2-r1	lc2-r2	1000Mbps	1	5ms	10000
lc2-r1	lc2-r3	1000Mbps	1	5ms	10000
lc2-r1	lc2-r4	1000Mbps	1	5ms	10000
lc2-r2	U71	1000Mbps	1	5ms	10000
lc2-r2	lc2-r3	1000Mbps	1	5ms	10000
lc2-r3	U77	1000Mbps	1	5ms	10000
lc2-r3	U62	1000Mbps	1	5ms	10000
lc2-r3	U64	1000Mbps	1	5ms	10000
lc2-r3	U79	1000Mbps	1	5ms	10000
lc2-r3	lc2-r4	1000Mbps	1	5ms	10000
lc2-r4	U78	1000Mbps	1	5ms	10000
lc2-r4	U72	1000Mbps	1	5ms	10000
lc2-r4	U70	1000Mbps	1	5ms	10000
lc2-r4	U75	1000Mbps	1	5ms	10000
U119	lc3-r1	1000Mbps	1	5ms	10000
lc9-r4	U276	1000Mbps	1	5ms	10000
lc9-r4	lc9-r1	1000Mbps	1	5ms	10000
lc9-r4	lc9-r0	1000Mbps	1	5ms	10000
lc9-r4	lc9-r3	1000Mbps	1	5ms	10000
lc9-r1	U298	1000Mbps	1	5ms	10000
lc9-r1	U272	1000Mbps	1	5ms	10000
lc9-r1	U273	1000Mbps	1	5ms	10000
lc9-r1	U278	1000Mbps	1	5ms	10000
lc9-r1	lc9-r0	1000Mbps	1	5ms	10000
lc9-r1	lc9-r2	1000Mbps	1	5ms	10000
lc9-r1	U291	1000Mbps	1	5ms	10000
lc9-r0	U274	1000Mbps	1	5ms	10000
lc9-r0	U277	1000Mbps	1	5ms	10000
lc9-r0	U271	1000Mbps	1	5ms	10000
lc9-r0	U295	1000Mbps	1	5ms	10000
lc9-r0	U290	1000Mbps	1	5ms	10000
lc9-r0	lc9-r2	1000Mbps	1	5ms	10000
lc9-r0	U294	1000Mbps	1	5ms	10000
lc9-r3	U275	1000Mbps	1	5ms	10000
lc9-r3	U292	1000Mbps	1	5ms	10000
lc9-r3	U293	1000Mbps	1	5ms	10000
lc9-r3	lc9-r2	1000Mbps	1	5ms	10000
lc9-r2	U296	1000Mbps	1	5ms	10000
lc9-r2	U297	1000Mbps	1	5ms	10000
lc9-r2	U279	1000Mbps	1	5ms	10000
cr-18	cr-10	1000Mbps	1	5ms	10000
cr-18	cr-11	1000Mbps	1	5ms	10000
cr-18	cr-16	1000Mbps	1	5ms	10000
cr-18	cr-14	1000Mbps	1	5ms	10000
cr-18	cr-15	1000Mbps	1	5ms	10000
cr-19	cr-12	1000Mbps	1	5ms	10000
cr-19	cr-13	1000Mbps	1	5ms	10000
cr-19	cr-10	1000Mbps	1	5ms	10000
cr-19	cr-16	1000Mbps	1	5ms	10000
cr-19	cr-17	1000Mbps	1	5ms	10000
cr-19	cr-15	1000Mbps	1	5ms	10000
cr-12	cr-13	1000Mbps	1	5ms	10000
cr-12	cr-11	1000Mbps	1	5ms	10000
cr-12	cr-17	1000Mbps	1	5ms	10000
cr-12	cr-15	1000Mbps	1	5ms	10000
cr-13	cr-10	1000Mbps	1	5ms	10000
cr-13	cr-17	1000Mbps	1	5ms	10000
cr-13	cr-14	1000Mbps	1	5ms	10000
cr-10	cr-15	1000Mbps	1	5ms	10000
cr-11	cr-17	1000Mbps	1	5ms	10000
cr-16	cr-14	1000Mbps	1	5ms	10000
cr-16	cr-15	1000Mbps	1	5ms	10000
cr-17	cr-15	1000Mbps	1	5ms	10000
cr-14	cr-15	1000Mbps	1	5ms	10000
U115	lc3-r3	1000Mbps	1	5ms	10000
U114	lc3-r4	1000Mbps	1	5ms	10000
U117	lc3-r1	1000Mbps	1	5ms	10000
U116	lc3-r1	1000Mbps	1	5ms	10000
U111	lc3-r0	1000Mbps	1	5ms	10000
U110	lc3-r4	1000Mbps	1	5ms	10000
U112	lc3-r1	1000Mbps	1	5ms	10000
U270	lc8-r1	1000Mbps	1	5ms	10000
U242	lc8-r0	1000Mbps	1	5ms	10000
U201	lc6-r1	1000Mbps	1	5ms	10000
U200	lc6-r2	1000Mbps	1	5ms	10000
U202	lc6-r2	1000Mbps	1	5ms	10000
U205	lc6-r4	1000Mbps	1	5ms	10000
U207	lc6-r2	1000Mbps	1	5ms	10000
U209	lc6-r2	1000Mbps	1	5ms	10000
U94	lc3-r1	1000Mbps	1	5ms	10000
lc6-r4	lc6-r2	1000Mbps	1	5ms	10000
lc6-r1	lc6-r2	1000Mbps	1	5ms	10000
lc3-r3	lc3-r4	1000Mbps	1	5ms	10000
lc3-r3	lc3-r2	1000Mbps	1	5ms	10000
lc3-r3	lc3-r0	1000Mbps	1	5ms	10000
lc3-r3	lc3-r1	1000Mbps	1	5ms	10000
lc3-r2	lc3-r1	1000Mbps	1	5ms	10000
lc3-r2	lc3-r0	1000Mbps	1	5ms	10000
lc3-r2	U120	1000Mbps	1	5ms	10000
lc3-r0	lc3-r4	1000Mbps	1	5ms	10000
lc8-r2	lc8-r0	1000Mbps	1	5ms	10000
lc8-r2	lc8-r4	1000Mbps	1	5ms	10000
lc8-r3	lc8-r0	1000Mbps	1	5ms	10000
lc8-r3	lc8-r1	1000Mbps	1	5ms	10000
lc8-r3	lc8-r4	1000Mbps	1	5ms	10000
lc8-r0	lc8-r1	1000Mbps	1	5ms	10000
lc8-r1	lc8-r4	1000Mbps	1	5ms	10000
